id,brand_name,name,city,gu,address,gasoline,diesel,self,car_wash,charging_station,car_maintenance,convenience_store,24_hours,lat,lng
1,SK에너지,(주)보성 세곡주유소,서울,강남구,서울 강남구 헌릉로 731 (세곡동),1562,1439,1,1,0,0,0,0,37.46715650000000,127.11870810000000
2,SK에너지,자곡셀프주유소,서울,강남구,서울 강남구 밤고개로 120 (자곡동),1609,1474,1,1,0,0,0,0,37.48340020000000,127.10404580000000
3,HD현대오일뱅크,HD현대오일뱅크㈜직영 산성셀프주유소,서울,강남구,서울 강남구 헌릉로 730,1609,1464,1,1,0,0,0,0,37.46656750000000,127.11908030000000
4,GS칼텍스,방죽주유소,서울,강남구,서울 강남구 밤고개로 215 (율현동),1617,1499,1,1,0,0,0,0,37.47499260000000,127.10688660000000
5,SK에너지,오일프러스 셀프,서울,강남구,서울 강남구 남부순환로 2651 (도곡동),1619,1524,1,1,0,1,0,1,37.48583900000000,127.03967210000000
6,S-OIL,극동유화㈜ 개나리주유소,서울,강남구,서울 강남구 언주로 423 (역삼동),1629,1534,1,1,0,1,0,1,37.50007760000000,127.03854190000000
7,HD현대오일뱅크,HD현대오일뱅크㈜직영 도곡셀프주유소,서울,강남구,서울 강남구 남부순환로 2718 (도곡2동),1629,1554,1,1,0,1,0,0,37.48546230000000,127.04321810000000
8,HD현대오일뱅크,HD현대오일뱅크㈜직영 유진주유소,서울,강남구,서울 강남구 논현로 152 (도곡동),1644,1569,0,1,0,1,0,0,37.48743160000000,127.03999760000000
9,HD현대오일뱅크,삼성동주유소,서울,강남구,서울 강남구 테헤란로 619 (삼성동),1649,1559,1,1,0,0,0,0,37.50985760000000,127.06511010000000
10,SK에너지,SK서광주유소,서울,강남구,서울 강남구 역삼로 142,1665,1565,1,1,0,1,0,1,37.49434240000000,127.03509150000000
11,SK에너지,대교셀프주유소,서울,강남구,서울 강남구 강남대로 640 (신사동),1690,1628,1,0,0,0,0,1,37.52812920000000,127.03555370000000
12,S-OIL,일원주유소,서울,강남구,서울 강남구 양재대로55길 3 (일원동),1695,1517,1,0,0,0,0,0,37.49425010000000,127.09419970000000
13,SK에너지,(주)중앙에너비스 수서지점,서울,강남구,서울 강남구 광평로 202 (수서동),1695,1557,1,1,0,0,0,0,37.48410530000000,127.09504010000000
14,S-OIL,(주)선진도곡주유소,서울,강남구,서울 강남구 도곡로 162 (도곡동),1699,1595,0,1,0,1,0,0,37.48782540000000,127.04668760000000
15,GS칼텍스,지에스칼텍스㈜에너지플러스허브GS타워,서울,강남구,서울 강남구 논현로 516 (역삼동),1719,1689,1,0,0,1,0,1,37.50270829999999,127.03639560000000
16,SK에너지,대동석유 압구정주유소,서울,강남구,서울 강남구 언주로 842 (신사동),1727,1697,1,1,0,0,0,1,37.52534310000000,127.03382420000000
17,SK에너지,(유)동하석유 힐탑셀프주유소,서울,강남구,서울 강남구 논현로 640,1727,1697,1,1,0,0,0,1,37.51068870000000,127.03256890000000
18,SK에너지,SK에너지㈜ 진달래주유소,서울,강남구,서울 강남구 도곡로 208,1729,1649,0,1,0,0,0,0,37.49229500000000,127.04185980000000
19,SK에너지,SK에너지(주) 매봉주유소,서울,강남구,서울 강남구 언주로 307,1749,1649,1,1,0,1,0,0,37.49493410000000,127.04590620000000
20,GS칼텍스,에스제이에너지산업(주) 개포주유소,서울,강남구,서울 강남구 양재대로 339,1798,1678,1,1,0,0,0,0,37.47224090000000,127.05151340000000
21,GS칼텍스,지에스칼텍스㈜ 은마주유소,서울,강남구,서울 강남구 영동대로 235,1865,1720,0,1,0,1,0,1,37.50007210000000,127.06728480000000
22,HD현대오일뱅크,HD현대오일뱅크㈜직영 신사현대주유소,서울,강남구,서울 강남구 도산대로 163 (신사동),1928,1849,0,1,0,0,0,0,37.51952050000000,127.02631710000000
23,GS칼텍스,지에스칼텍스(주)학여울주유소,서울,강남구,서울 강남구 남부순환로 3170 (일원2동),1933,1821,0,1,0,0,0,0,37.49467620000000,127.07783050000000
24,GS칼텍스,지에스칼텍스㈜ 삼성로주유소,서울,강남구,서울 강남구 삼성로 563 (삼성동),1965,1823,1,1,0,0,0,1,37.51397499999999,127.05612740000000
25,GS칼텍스,대성석유(주)동호주유소,서울,강남구,서울 강남구 봉은사로113길 51,1969,1882,0,0,0,0,0,0,37.51848600000000,127.06466550000000
26,HD현대오일뱅크,HD현대오일뱅크㈜직영 한양주유소,서울,강남구,서울 강남구 압구정로 302 (신사동),2028,1984,0,1,0,0,0,0,37.52886810000000,127.03410460000000
27,GS칼텍스,(주)소모 쎈트럴주유소,서울,강남구,서울 강남구 삼성로 335,2109,1987,0,1,0,0,0,0,37.50142090000000,127.05914080000000
28,S-OIL,명품주유소,서울,강남구,서울 강남구 도곡로 249 (역삼동),2128,2057,1,1,0,0,0,1,37.49427040000000,127.04550930000000
29,SK에너지,대청주유소,서울,강남구,서울 강남구 개포로 654 (일원동),2176,2109,0,1,0,0,0,0,37.49247370000001,127.08567900000000
30,HD현대오일뱅크,㈜새서울석유 새서울주유소,서울,강남구,서울 강남구 압구정로 154,2188,1998,0,1,0,0,0,1,37.52583500000000,127.02654220000000
31,SK에너지,갤러리아주유소,서울,강남구,서울 강남구 압구정로 426,2257,2139,0,1,0,0,0,0,37.52678440000000,127.04353900000000
32,SK에너지,SK논현주유소,서울,강남구,서울 강남구 논현로 747 (논현동),2283,2135,0,1,0,1,0,1,37.51863680000000,127.02823800000000
33,HD현대오일뱅크,(주)제이제이네트웍스 제이제이주유소,서울,강남구,서울 강남구 언주로 716,2398,2197,0,1,0,0,0,1,37.51764720000000,127.03573490000000
34,GS칼텍스,(주)만정에너지 삼보주유소,서울,강남구,서울 강남구 봉은사로 433 (삼성동),2578,2540,0,1,0,0,0,0,37.51152070000000,127.04717160000000
35,HD현대오일뱅크,재건에너지 재정제2주유소 고속셀프지점,서울,강동구,서울특별시 강동구 천호대로 1246 (둔촌제2동),1579,1429,1,1,0,0,0,0,37.53651330000000,127.14935880000000
36,HD현대오일뱅크,구천면주유소,서울,강동구,서울 강동구 구천면로 357 (암사동),1584,1465,0,0,0,0,0,0,37.55045980000000,127.13823160000000
37,GS칼텍스,(주)삼표에너지 고덕주유소,서울,강동구,서울 강동구 고덕로 39 (암사동),1595,1475,1,1,0,0,1,0,37.55504900000000,127.12979290000000
38,GS칼텍스,(주)소모 신월주유소,서울,강동구,서울 강동구 양재대로 1323 (성내동),1616,1498,1,1,0,0,0,0,37.53049330000000,127.12899200000000
39,GS칼텍스,대성석유(주)길동주유소,서울,강동구,서울 강동구 천호대로 1168,1616,1498,0,1,0,0,0,0,37.53342290000000,127.14117250000000
40,SK에너지,명일주유소,서울,강동구,서울 강동구 고덕로 168 (명일동),1635,1515,1,0,0,0,0,0,37.55449560000000,127.14402370000000
41,GS칼텍스,지에스칼텍스㈜ 동서울주유소,서울,강동구,서울 강동구 천호대로 1456 (상일동),1656,1509,1,1,0,0,0,0,37.55110280000000,127.16964010000000
42,SK에너지,방아다리주유소,서울,강동구,서울 강동구 동남로 811 (명일동),1669,1519,1,1,0,0,0,0,37.54904450000000,127.15082290000000
43,GS칼텍스,(주)소모 성내주유소,서울,강동구,서울 강동구 올림픽로 578 (성내동),1670,1550,1,1,0,1,0,0,37.53137820000000,127.12732860000000
44,S-OIL,(주)퍼스트오일 코알라주유소,서울,강동구,서울특별시 강동구 올림픽로 556 (성내동),1670,1550,1,1,0,0,0,0,37.52938080000000,127.12244080000000
45,SK에너지,sk해뜨는주유소,서울,강동구,서울 강동구 상일로 132 (강일동),1685,1549,1,1,0,1,0,0,37.55450850000000,127.17241540000000
46,SK에너지,주)지유에너지직영 오렌지주유소,서울,강동구,서울 강동구 성안로 102 (성내동),1695,1564,0,1,0,1,0,0,37.53231400000000,127.13317810000000
47,HD현대오일뱅크,천호현대주유소,서울,강동구,서울 강동구 천중로 67 (천호동),1799,1697,0,1,0,1,0,0,37.54513310000000,127.12947300000000
48,S-OIL,광성주유소,서울,강동구,서울 강동구 올림픽로 673 (천호동),1898,1798,0,1,0,1,0,1,37.54161170000000,127.12417310000000
49,GS칼텍스,㈜지에스이앤알 미아주유소,서울,강북구,서울 강북구 도봉로 122 (미아동),1559,1379,1,1,0,0,0,0,37.61999640000000,127.02903040000000
50,S-OIL,덕릉로주유소,서울,강북구,서울 강북구 덕릉로 158 (번동),1559,1379,1,1,0,0,0,0,37.63497560000000,127.03131820000000
51,HD현대오일뱅크,(주)서울에너지 시민주유소,서울,강북구,서울 강북구 인수봉로 185 (수유동),1559,1379,1,0,0,0,0,0,37.63620220000000,127.01282200000000
52,SK에너지,SK에너지(주) 매일주유소,서울,강북구,서울 강북구 삼양로 217 (미아동),1559,1414,1,1,0,0,1,0,37.62279770000000,127.01913560000000
53,HD현대오일뱅크,(주)석산에너지,서울,강북구,서울 강북구 삼양로 316 (수유동),1559,1379,1,0,0,0,0,0,37.63163350000000,127.01793940000000
54,SK에너지,북서울고속주유소,서울,강북구,서울 강북구 삼양로 410 (수유동),1579,1399,1,0,0,0,0,1,37.64014480000000,127.01720500000000
55,GS칼텍스,수유동주유소,서울,강북구,서울 강북구 도봉로 395 (수유동),1579,1399,1,1,0,0,0,1,37.64215560000000,127.02958620000000
56,GS칼텍스,대성석유(주)신광주유소,서울,강북구,서울 강북구 삼양로 484,1579,1399,0,1,0,1,0,0,37.64640880000000,127.01532850000000
57,S-OIL,씨앤에스유통㈜ 미아셀프주유소,서울,강북구,서울 강북구 도봉로 200 (미아동),1585,1395,1,1,0,0,0,0,37.62652920000000,127.02650020000000
58,HD현대오일뱅크,HD현대오일뱅크㈜직영 번동셀프주유소,서울,강북구,서울 강북구 한천로 963 (번동),1587,1417,1,1,0,1,0,1,37.63558720000000,127.03304930000000
59,SK에너지,세원주유소,서울,강북구,서울 강북구 한천로 918 (번동),1598,1418,1,1,0,0,0,0,37.63425960000000,127.03773200000000
60,SK에너지,에덴주유소,서울,강북구,서울 강북구 월계로 195 (번동),1667,1497,1,1,0,1,0,0,37.62169580000000,127.04553440000000
61,알뜰주유소,목화주유소,서울,강서구,서울 강서구 국회대로 251 (화곡동),1578,1389,1,1,0,0,0,0,37.53004030000000,126.86298250000000
62,GS칼텍스,지에스칼텍스㈜ 경인고속주유소,서울,강서구,서울 강서구 국회대로 225 (화곡동),1579,1393,1,1,1,1,0,1,37.52962090000000,126.85979700000000
63,SK에너지,(주)타이거오일 방화주유소,서울,강서구,서울 강서구 방화동로 58-2 (방화동),1583,1393,1,0,0,0,0,0,37.56562740000000,126.81240820000000
64,알뜰주유소,유턴주유소,서울,강서구,서울 강서구 남부순환로 57,1584,1405,1,0,0,0,0,0,37.55049010000000,126.81645040000000
65,HD현대오일뱅크,행촌에너지 공항주유소,서울,강서구,서울 강서구 개화동로 420 (개화동),1585,1405,1,1,0,1,1,1,37.57461100000000,126.80230290000000
66,S-OIL,스카이주유소,서울,강서구,서울 강서구 개화동로 457 (방화동),1585,1405,1,0,0,0,1,1,37.57148580000000,126.80438060000000
67,SK에너지,강서오곡셀프주유소,서울,강서구,서울 강서구 벌말로 254 (오곡동),1585,1405,1,1,0,0,0,1,37.55396220000000,126.76842750000000
68,SK에너지,KH에너지(주)직영 KH외발산주유소,서울,강서구,서울 강서구 방화대로 30,1585,1405,1,1,1,1,1,0,37.54342080000000,126.81686300000000
69,HD현대오일뱅크,이케이에너지(주) 강서주유소,서울,강서구,서울 강서구 화곡로 273 (화곡동),1588,1398,1,1,0,1,0,0,37.54916300000000,126.84699640000000
70,알뜰주유소,뉴신정주유소,서울,강서구,서울 강서구 곰달래로 207 (화곡동),1588,1398,0,0,0,0,0,0,37.53157960000000,126.85605240000000
71,알뜰주유소,화곡역주유소,서울,강서구,서울 강서구 강서로 154 (화곡동),1588,1398,1,0,0,0,0,1,37.54071860000000,126.84153030000000
72,HD현대오일뱅크,현대오일뱅크 등촌주유소,서울,강서구,서울 강서구 등촌로 189 (등촌동),1596,1466,0,1,0,0,0,0,37.54680800000000,126.86255450000000
73,SK에너지,오션네트웍스(주) 서울식물원지점,서울,강서구,서울 강서구 양천로 300,1596,1448,1,0,0,0,0,0,37.57038720000000,126.83693060000000
74,GS칼텍스,강서열린주유소,서울,강서구,서울 강서구 등촌로 213 (등촌동),1598,1468,0,1,0,0,0,0,37.54871199999999,126.86306280000000
75,SK에너지,우장산주유소,서울,강서구,서울 강서구 강서로 292 (내발산동),1605,1478,1,0,0,0,0,0,37.55249440000000,126.83330610000000
76,SK에너지,화곡현대주유소,서울,강서구,서울 강서구 강서로 151 (화곡동),1606,1446,1,1,0,0,0,1,37.54026140000000,126.84119830000000
77,HD현대오일뱅크,HD현대오일뱅크㈜직영 양화교셀프주유소,서울,강서구,서울 강서구 공항대로 653,1609,1467,1,1,0,0,0,0,37.54733680000000,126.87747640000000
78,S-OIL,(주)한진 김포공항주유소,서울,강서구,서울 강서구 하늘길 259,1610,1440,1,1,0,0,0,0,37.55077630000000,126.81555490000000
79,GS칼텍스,대성석유(주) 관문주유소,서울,강서구,서울 강서구 공항대로 314,1616,1488,0,1,0,1,0,0,37.55772320000000,126.84252430000000
80,GS칼텍스,대성석유(주) 마곡대성주유소,서울,강서구,서울 강서구 강서로 457,1616,1478,1,0,0,0,0,0,37.56634850000000,126.84044660000000
81,GS칼텍스,대성석유(주)방화대성주유소,서울,강서구,서울 강서구 양천로 176,1616,1478,1,1,0,0,1,0,37.57288150000000,126.82348210000000
82,SK에너지,개화주유소,서울,강서구,서울 강서구 양천로 57,1617,1437,1,1,0,0,0,0,37.57350140000000,126.81009430000000
83,SK에너지,세원제1주유소,서울,강서구,서울 강서구 양천로 311 (가양동),1628,1478,1,1,0,1,0,0,37.56788020000000,126.85107870000000
84,S-OIL,신화곡주유소,서울,강서구,서울 강서구 국회대로 71,1635,1445,1,1,0,0,0,0,37.52725790000000,126.84288960000000
85,GS칼텍스,대성주유소,서울,강서구,서울 강서구 강서로 472,1638,1488,0,1,0,1,0,0,37.56750280000000,126.84141860000000
86,SK에너지,SK KH에너지 가양주유소,서울,강서구,서울 강서구 강서로 498 (가양동),1638,1488,0,1,0,1,1,1,37.56978230000000,126.84190220000000
87,HD현대오일뱅크,HD현대오일뱅크㈜직영 가양주유소,서울,강서구,서울 강서구 양천로 391 (가양동),1658,1528,0,1,0,0,0,0,37.56788020000000,126.85107870000000
88,S-OIL,(주)한진 김포공항제2주유소,서울,강서구,서울 강서구 하늘길 112,1669,1520,1,0,0,0,0,0,37.55675570000000,126.80847340000000
89,GS칼텍스,박물관주유소,서울,강서구,서울 강서구 양천로53길 97 (가양동),1688,1538,0,1,0,1,1,0,37.56578490000000,126.84512160000000
90,SK에너지,코리나(주)청룡주유소,서울,강서구,서울 강서구 양천로 576,1698,1528,0,1,0,0,0,0,37.55673250000000,126.86276500000000
91,S-OIL,하이웨이주유소,서울,강서구,서울특별시 강서구 공항대로 432(화곡동),1698,1529,1,1,0,0,1,1,37.55466770000000,126.85480530000000
92,S-OIL,참솔에너지,서울,강서구,서울 강서구 벌말로 281 (오곡동),1795,1653,1,1,0,0,0,0,37.55625190000000,126.76844910000000
93,SK에너지,염창동주유소,서울,강서구,서울 강서구 양천로 720 (염창동),1928,1768,0,1,0,0,0,0,37.54911130000000,126.87579060000000
94,알뜰주유소,(주)연우에너지 신관주유소,서울,관악구,서울 관악구 신림로 290 (신림동),1595,1415,1,1,0,0,0,0,37.48041300000000,126.93066650000000
95,HD현대오일뱅크,(주)엠오티이엔지 직영 삼화주유소,서울,관악구,서울 관악구 보라매로 41,1595,1415,0,0,0,0,0,0,37.49320180000000,126.92673660000000
96,SK에너지,대양석유(주)직영 보라매주유소,서울,관악구,서울 관악구 보라매로 26 (봉천동),1599,1419,1,1,0,0,0,0,37.49168740000000,126.92716030000000
97,GS칼텍스,서일석유(주)락성주유소,서울,관악구,서울 관악구 남부순환로 1920 (봉천동),1625,1515,1,1,0,1,0,1,37.47717919999999,126.96238830000000
98,SK에너지,SK에너지(주)직영 대공원주유소,서울,관악구,서울 관악구 과천대로 921 (남현동),1625,1505,0,1,0,1,1,0,37.47285560000000,126.98215150000000
99,HD현대오일뱅크,현대주유소,서울,관악구,서울 관악구 난곡로 108 (신림동),1629,1464,0,0,0,0,0,0,37.46498240000000,126.91967450000000
100,HD현대오일뱅크,HD현대오일뱅크㈜직영 문성골주유소,서울,관악구,서울 관악구 문성로 97 (신림동),1639,1464,0,1,0,0,0,0,37.47779410000000,126.91430220000000
101,HD현대오일뱅크,HD현대오일뱅크㈜직영 관악셀프주유소,서울,관악구,서울 관악구 남부순환로 1520 (신림동),1642,1469,1,0,0,0,0,0,37.48246190000000,126.91946710000000
102,SK에너지,SK에너지(주) 신봉천,서울,관악구,서울 관악구 남부순환로 1880 (봉천동),1645,1515,0,1,0,0,1,0,37.47875720000000,126.95834320000000
103,S-OIL,유림주유소,서울,관악구,서울 관악구 신림로 176 (신림동),1648,1488,0,1,0,1,0,1,37.47372470000000,126.93488000000000
104,SK에너지,(주)한유에너지행운셀프주유소,서울,관악구,서울 관악구 남부순환로 1883 (봉천동),1685,1565,1,1,0,0,0,0,37.47910830000000,126.95916970000000
105,S-OIL,관악시몬주유소,서울,관악구,서울특별시 관악구 남부순환로 1753 (봉천동),1696,1546,0,1,0,0,0,0,37.48235850000000,126.94510100000000
106,GS칼텍스,지에스칼텍스㈜ 난곡주유소,서울,관악구,서울 관악구 난곡로 206,1724,1539,0,0,0,0,0,0,37.47340980000000,126.91879310000000
107,GS칼텍스,CJ대한통운㈜ 신림주유소,서울,관악구,서울 관악구 남부순환로 1515 (신림동),1738,1588,0,1,0,0,0,0,37.48294960000000,126.91895530000000
108,HD현대오일뱅크,HD현대오일뱅크㈜직영 중곡현대주유소,서울,광진구,서울 광진구 동일로 435 (중곡동),1567,1398,1,1,0,0,0,0,37.56094119999999,127.09574580000000
109,HD현대오일뱅크,(주)창원CW,서울,광진구,서울 광진구 광나루로 460 (화양동),1585,1395,1,1,0,0,0,0,37.54510420000000,127.08049690000000
110,HD현대오일뱅크,HD현대오일뱅크㈜직영 능동주유소,서울,광진구,서울 광진구 천호대로 584 (능동),1585,1395,1,1,0,1,0,1,37.55555510000000,127.08245500000000
111,HD현대오일뱅크,HD현대오일뱅크㈜직영 중원셀프주유소,서울,광진구,서울 광진구 동일로 398 (중곡동),1587,1408,1,1,0,0,0,0,37.56354400000001,127.08883040000000
112,GS칼텍스,용마주유소,서울,광진구,서울 광진구 용마산로 68 (중곡동),1589,1399,0,0,0,0,0,0,37.55974870000000,127.08785530000000
113,S-OIL,대원주유소,서울,광진구,서울 광진구 용마산로 122 (중곡동),1589,1399,0,0,0,0,0,0,37.56454770000000,127.08699600000000
114,HD현대오일뱅크,태양주유소,서울,광진구,서울 광진구 동일로 345 (중곡동),1594,1394,0,0,0,0,0,1,37.56354400000001,127.08883040000000
115,S-OIL,정해네트웍스(주)일진주유소,서울,광진구,서울 광진구 동일로 413 (중곡동),1597,1427,1,1,0,0,0,1,37.56354400000001,127.08883040000000
116,SK에너지,(주)장수주유소,서울,광진구,서울 광진구 동일로 266 (군자동),1598,1398,1,0,0,1,0,1,37.55497210000000,127.07151970000000
117,HD현대오일뱅크,HD현대오일뱅크㈜직영 장호셀프주유소,서울,광진구,서울 광진구 자양로 37 (자양동),1599,1486,1,1,0,1,0,0,37.53127830000000,127.08583250000000
118,S-OIL,삼호주유소,서울,광진구,서울 광진구 천호대로 809 (광장동),1697,1497,1,1,0,0,0,1,37.54563560000000,127.10373410000000
119,SK에너지,유니스에너지 자양주유소,서울,광진구,서울 광진구 아차산로 298 (자양동),1698,1523,0,1,0,0,0,1,37.53169200000000,127.07451600000000
120,SK에너지,강평주유소,서울,광진구,서울 광진구 아차산로 616 (광장동),1757,1597,0,1,0,0,0,1,37.54761190000000,127.10720510000000
121,HD현대오일뱅크,신성주유소,서울,구로구,서울 구로구 구로동로 187 (구로제2동),1557,1367,1,1,0,0,0,0,37.49515880000000,126.88238860000000
122,GS칼텍스,(주)한미석유구로그린주유소,서울,구로구,서울 구로구 구로중앙로 76 (구로동),1558,1368,1,1,0,1,0,0,37.49630640000000,126.88844440000000
123,S-OIL,처음처럼주유소,서울,구로구,서울 구로구 오리로 1299 (궁동),1559,1379,0,0,0,0,0,0,37.50043890000000,126.82852960000000
124,SK에너지,SK구로주유소,서울,구로구,서울 구로구 구일로 94 (구로동),1572,1392,0,1,0,0,0,0,37.49360180000000,126.87218900000000
125,S-OIL,남선석유(주)풀페이주유소,서울,구로구,서울 구로구 경인로 41 (온수동),1585,1395,1,1,0,0,0,0,37.49032450000000,126.82560210000000
126,S-OIL,극동유화(주) 항동주유소,서울,구로구,서울 구로구 서해안로 2154 (항동),1585,1395,1,1,0,0,0,0,37.48343910000000,126.82782790000000
127,SK에너지,구인주유소,서울,구로구,서울 구로구 경인로 558 (구로동),1594,1414,0,1,0,1,1,0,37.50427790000000,126.88609440000000
128,SK에너지,서서울고속주유소,서울,구로구,서울 구로구 경인로 150 (오류동),1619,1429,1,1,0,0,0,1,37.49167509999999,126.84284180000000
129,GS칼텍스,대성산업(주)디큐브주유소,서울,구로구,서울 구로구 경인로 650 (신도림동),1619,1429,0,0,0,0,0,1,37.50788550000000,126.88708740000000
130,SK에너지,SK에너지(주)직영 개봉동주유소,서울,구로구,서울 구로구 경인로 290 (개봉동),1622,1474,0,1,0,0,0,0,37.48638990000000,126.85676750000000
131,HD현대오일뱅크,개봉주유소,서울,구로구,서울 구로구 고척로 115 (개봉동),1627,1447,1,1,0,0,0,0,37.50193720000001,126.84681750000000
132,HD현대오일뱅크,HD현대오일뱅크㈜직영 구로셀프주유소,서울,구로구,서울 구로구 시흥대로 531,1629,1469,1,1,0,1,0,1,37.48100270000000,126.89926620000000
133,HD현대오일뱅크,JHC에너지,서울,구로구,서울 구로구 시흥대로 539,1635,1455,0,0,0,1,0,0,37.48152660000000,126.89983750000000
134,HD현대오일뱅크,대원셀프주유소,서울,구로구,서울 구로구 개봉로 7,1637,1447,1,1,0,0,0,0,37.48616430000000,126.85615850000000
135,HD현대오일뱅크,HD현대오일뱅크㈜직영 신오류주유소,서울,구로구,서울 구로구 경인로 161 (오류동),1647,1439,0,1,0,1,0,0,37.49139810000000,126.83988580000000
136,HD현대오일뱅크,HD현대오일뱅크㈜직영 신구로주유소,서울,구로구,서울 구로구 가마산로 293 (구로동),1649,1519,0,1,0,0,0,0,37.49752230000000,126.89248410000000
137,S-OIL,영진주유소,서울,구로구,서울 구로구 구로동로 20 (가리봉동),1699,1499,0,0,0,0,0,0,37.48365120000000,126.88693130000000
138,S-OIL,근린공원주유소,서울,구로구,서울 구로구 고척로 199 (고척동),1717,1517,0,1,0,0,0,0,37.50512730000000,126.85544060000000
139,S-OIL,동아주유소,서울,구로구,서울 구로구 도림로 91 (구로동),1898,1598,0,0,0,0,1,0,37.49085090000000,126.89318780000000
140,GS칼텍스,구로주유소,서울,구로구,서울 구로구 구로동로 137 (구로동),2159,1998,0,0,0,0,0,0,37.49096000000000,126.88364800000000
141,S-OIL,구광주유소,서울,금천구,서울 금천구 서부샛길 674 (가산동),1585,1395,0,1,0,0,0,0,37.48203730000000,126.87517110000000
142,알뜰주유소,(주)백운주유소,서울,금천구,서울 금천구 시흥대로 282 (독산동),1595,1415,1,0,0,0,0,0,37.45887450000000,126.89934410000000
143,SK에너지,(주)화동유업 화동주유소,서울,금천구,서울 금천구 시흥대로 484,1614,1429,1,1,0,0,0,0,37.47679740000000,126.89915960000000
144,GS칼텍스,대득에너지(금천셀프주유소),서울,금천구,서울 금천구 시흥대로 81 (시흥동),1615,1445,1,1,0,0,1,1,37.44128050000000,126.90292460000000
145,SK에너지,SK에너지(주) 박미주유소,서울,금천구,서울 금천구 시흥대로 39-7 (시흥동),1615,1445,1,0,0,0,0,0,37.43719250000000,126.90243290000000
146,GS칼텍스,지에스칼텍스(주)일신주유소,서울,금천구,서울 금천구 시흥대로 118,1620,1435,1,1,0,0,0,0,37.44447390000000,126.90426570000000
